东南大学90年代到现在排名怎么下降了怎么多？,只谈97年的排行榜，后面那个QS不知道是什么。  这个97年的排行榜其实很扯淡。我亲戚里有不少哥哥姐姐都是90年代高考的，以前听他们说过那个年代高考的事，对学校的选择也跟这个排行榜有很大的出入。  80年代高考，首选是中科大，然后是清华北大，再后面是复旦、南开、人大。再往后是南京大学，接着是东南大学、浙江大学。上海交大完全不热门，不如西安交大。 90年代高考，清华北大已经是首选，科大下滑至和复旦并列。接着是人大、南京大学。南开下滑。然后是，东南大学基本平稳，上海交大开始有崛起的势头，但依然不如西安交大。大概选择顺序是东南大学、浙江大学、西安交大、上海交大。  以上观点可能只适用于长三角，毕竟我的亲戚都是这边人。  近三四十年来，复旦大学稳居东南地区前两名，也是这边考生最想上的大学之一。所以，在上海本地人心中，复旦的地位是要比交大高一些的。
东南大学和浙江大学，到底哪一所才是三本？,谢邀。 首先，我福建大三本从名字上就输给人家了，有谁会问浙江大学在哪个省？而“东南大学在福建吗？”“南京还有个东南大学？”“东南啊……在哪里？” 然后，开什么玩笑我要是高考分数够浙大谁来东大ಠ_ಠ 再者，辩证法告诉我们实践是认识的来源是检验真理的唯一标准，认识事物要完成从感性认识到理性认识再从理性认识到实践的两次飞跃，我们应该去这两个学校都读读书，估计就会发现，还是清华好。 不吹不黑，正经脸。
东南大学和同济大学哪个比较好?,自己掏旅费去两个学校旅游，一个学校用一天； 在校园里逮着未来的师兄师姐使劲问，问一切你想知道的。
如何评价东南大学九龙湖校区的建筑？,      毕业一年多，看到这个贴子倍感亲切，我去过一些学校，见识过很多自称甚至是公认的很漂亮的学校，但是之后跟东大，四牌楼就不用说了，就是跟九龙湖比较，要么略显浮夸，要么流于形式，总之，不止是儿不嫌娘丑，九龙湖的建筑，从深层次看，还是很不错的。另外，关于九龙湖的布局，很大一个原因是依原地原来的两个村庄建的，原有的道路，多数没改。那两个村，好像叫大流村小流村，图书馆的位置就是原来两个村子祭祀的地方。前段时间聚会回去转了一圈，真后悔没珍惜九龙湖那么好的环境，希望学弟学妹们不要再浪费时间吐槽学校了，好好珍惜吧，你们以后一定会怀念九龙湖的。       不是学建筑专业的，但经常跟他们打交道，听过一点，我感觉九龙湖的宿舍建筑不漂亮，设计的时候应该是从实用角度考虑的，比如楼顶的收雨水的檐槽，我记得下雨晾衣服都不会打湿，最大的特色应该就是连廊设计，这样既便利两边沟通，或者连廊里设办公，又使建筑有点层次。宿舍从实用角度出发，丑一点也无可厚非。东大的教学楼、工培之类的，是很有工科特色的。方方正正，错落有致，简洁大方，教学楼连成一体，方便沟通，不过这些也是从实用出发，并不能称得上惊艳，真正称得上建筑上品的，是图书馆、体育馆、焦标，不管从外形、细节，都称得上是很好看的建筑。尤其图书馆，气势十分宏大，再加上周围的环境，前面的超大草坪，现在想想，真是美，好多摄影作品都太好看了。想想都怀念。以后树都长大了，绿化真正起了效果，会越来越美。这些设计，没有多余的一点棱角，就像唐诗一样，删掉一点，就好像少了很多。总而言之，做为一个具有朴素审美观的工科生，我认为九龙湖非常漂亮，最后说一下，真正的美，是长久体会出来的，而不是一眼下惊艳的感觉。       另外，说九龙湖建筑丑的人，我相信大多数都是善意的玩笑话，九龙湖人曾经大都这样说过。如果不是，那么请你们自己掂量掂量，不喜欢这种风格很正常，但是武断的说人家丑，就不太好了吧。
经历过东南大学的期末考试周是一种怎样的体验？,不同人体验不同，如果平时不上课，考试周肯定很痛苦。 平时作业自己做，上课不水，考试周so happy
如何看待东南大学学霸情侣？,       “考上大学想怎么玩就怎么玩”，这似乎成为大部分人进入大学后的座右铭了，这句被很多家长拿来“鼓励”孩子的话，着实害了不少人。学霸情侣，这样的情况非常值得宣传。大学是自由的，可以谈恋爱，可以追逐爱好，但追根到底，是读书的地方，首先要做好读书人的本分，才不至于在大学生活快结束的时候悲戚长叹。   来自一名学渣的感慨。
说说你在东南大学的遗憾吧？,来报道的第一天没卷铺盖回去复读
为什么东南大学不是在福建？,谁跟题主你说东南大学不在福建的？东南大学还有个附属电视台——东南卫视。  当时110周年校庆，东南卫视还有实时直播。  如果你问任何一个东南大学大三或以上（千万别问大一或大二的，他们年纪小，搞不懂学校的位置）的学生，东南大学是不是福建的学校，十有八九会直接回答：“是的，我们学校在福建，是个三本。”  ——————————————————————— 有图为证  
东南大学与哈工大如何选择？, 当我看到这个问题时我就明白哈工大（深圳）对本部的意义是有多大了  深圳校区已经开始招本科生了，可以了解一下 
东南大学为什么排名高名气低？,想说两句实在的。  坐标东南，本人16年考上东大，现在勉勉强强也算得上一根老油条，了解的多了才敢勉勉强强评论几句。去年也算是高考不尽人意，填志愿就变成了一件要命的事情。武大华科东大徘徊不定，武大能上，压线进，最后的收分也如实证明了这一点，华科还能选专业，但一般专业不想去，再者不想去华科捞鱼划桨，武汉大学通病，勿喷。最后选了东南，第一志愿第一专业录取，信息工程。 今年看到17届学弟学妹报志愿，一如当年，百度一番“985高校排名”，然后由高到低填上满满当当的志愿，美滋滋，走上人生巅峰。你真的喜欢吗？真的适合你吗？现在大家都讲个排名，讲个名气，讲个博士点硕士点院士多少个长江学者特聘教授多少个，但是实实在在的，985刨去C7剩下的32所又有多大差别，各有所长各有所短，别的高校不了解，东大的建筑稳三冲二，电子 信息 交通前三，生医第一无话可说，综合排名最新是22没记错的话，那你要是喜欢建筑，会选个排名第八第九的，还是选个东大？名气都是你向别人吹嘘的资本，那不是你自己的，博士硕士长江学者特聘教授上了大学跟你接触的又有几个，扪心自问，会对你的生活造成多大影响？重要的还是自己在大学中一如既往的努力，名气只是向人谈论一时，而自己会在自己选择的大学生活四年七年甚至更久，自己喜不喜欢适不适合才是真正重要的东西，名气排名都是面子上的东西。 江苏，文在南大，工在东南。在来到这里，甚至报考志愿之前不久，才知道有这所大学，名气在外省来说实在是低，但是同时这也意味着一个事实，对于像我们这样的外省毕业生来说，报东南是一个性价比很高的选择，因为你可以试着想象江苏的孩子考上东南是一件很不容易的事情。很多江苏本地的同学，同一张试卷可能比我高很多分，但是读的是更差的专业，经常和舍友调侃，我要是生在江苏，三本可能都考不上。 直到现在，我也不太明白为什么东大这样一所好学校为什么名气这么低？是因为如企业所说的东大学生老实、低调？是东大的宣传做的不够？是东大的科研跟不上？主要领导研发4G移动通信网络，现在正在研发5G。 名气低，看地域。第一，毕业的时候你的面试官不会拿着一本“中国大学排名”来为你定义优劣残次，第二，你不知道你的面试官来自哪里，在江苏，东大名气确实很大，企业可能会争着要，走到其他地方发展，凭本事吃饭。这是一个不变的硬道理，举个不太恰当的例子，武大的学生来到江苏找工作，没人会在意你的牌子，排名高但是在这片儿土地，牌子就是不响，武大同学勿喷。回过头来，除了那几所大学名字响亮，其余的985又有几个人能数得完？今年志愿咨询的时候，才知道吉大天大排名这么高，不是靠近这两所学校的可能都不知道它们还是985？ 我没办法做个暑期社会实践报告告诉你为什么东大排名高名气低，但是希望自己的一些经历也好想发也罢，说一说，名气是给别人看的，大学是自己的，喜欢的大学是最好的大学。
